"Title","DC_dir","SN_dir","FM_dir"
"CPTAC RNA-seq EXT Tumor OR QN A.1.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CPTAC/all/makeSN/CPTAC_SampleNetworks/CPTAC_makeSN_11-35-54/Tumor_11-13-57",NA
"CPTAC RNA-seq EXT Tumor OR QN OR A.1.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CPTAC/all/makeSN/CPTAC_pt2_SampleNetworks/CPTAC_makeSN_11-46-17/All_11-33-35","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CPTAC/all/makeFM/CPTAC_Modules/CPTAC_makeFM_10-20-31"
"Donson 2012 GSE33331 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE33331/makeDC/GSE33331_makeDC_06-17-18/GSE33331_DS1_06-17-18",NA,NA
"Donson 2012 GSE33331 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE33331/all/makeSN/GSE33331_SampleNetworks/GSE33331_makeSN_12-22-15/All_06-47-43",NA
"Donson 2012 GSE33331 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE33331/all/makeSN/GSE33331_SampleNetworks/GSE33331_makeSN_12-22-15/All_06-47-43",NA
"Donson 2012 GSE33331 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE33331/all/makeSN/GSE33331_SampleNetworks/GSE33331_makeSN_12-22-15/All_06-47-43","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE33331/all/makeFM/GSE33331_Modules/GSE33331_makeFM_08-46-16"
"Ducray 2010 E-TABM-898 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-TABM-898/makeDC/E-TABM-898_makeDC_11-15-02/E-TABM-898_DS1_11-15-02",NA,NA
"Ducray 2010 E-TABM-898 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-TABM-898/all/makeSN/E-TABM-898_SampleNetworks/E-TABM-898_makeSN_12-19-52/All_06-44-55",NA
"Ducray 2010 E-TABM-898 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-TABM-898/all/makeSN/E-TABM-898_SampleNetworks/E-TABM-898_makeSN_12-19-52/All_06-44-55",NA
"Ducray 2010 E-TABM-898 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-TABM-898/all/makeSN/E-TABM-898_SampleNetworks/E-TABM-898_makeSN_12-19-52/All_06-44-55","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-TABM-898/all/makeFM/E-TABM-898_Modules/E-TABM-898_makeFM_10-22-57"
"Erdem-Eraslan 2012 GSE43388 HT-12 V4 EXT C.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43388/makeDC/GSE43388_makeDC_12-57-03/GSE43388_DS3_12-57-03",NA,NA
"Erdem-Eraslan 2012 GSE43388 HuEx RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43388/makeDC/GSE43388_makeDC_12-57-03/GSE43388_DS1_12-57-03",NA,NA
"Erdem-Eraslan 2012 GSE43388 U133Plus2 RDP B.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43388/makeDC/GSE43388_makeDC_12-57-03/GSE43388_DS2_12-57-03",NA,NA
"Erdem-Eraslan 2012 GSE43388 U133Plus2 RDP OR B.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43388/all/makeSN_U133Plus2/GSE43388_SampleNetworks/GSE43388_makeSN_04-00-52/All_01-18-13",NA
"Erdem-Eraslan 2012 GSE43388 U133Plus2 RDP OR QN B.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43388/all/makeSN_U133Plus2/GSE43388_SampleNetworks/GSE43388_makeSN_04-00-52/All_01-18-13",NA
"Erdem-Eraslan 2012 GSE43388 U133Plus2 RDP OR QN BC B.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43388/all/makeSN_U133Plus2/GSE43388_SampleNetworks/GSE43388_makeSN_04-00-52/All_01-18-13","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43388/all/makeFM_U133Plus2/GSE43388_Modules/GSE43388_makeFM_09-08-01"
"Etcheverry 2010 GSE22866 EXT A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE22866/makeDC/GSE22866_makeDC_02-33-53/GSE22866_DS1_02-33-53",NA,NA
"Etcheverry 2010 GSE22866 EXT Epilepsy OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE22866/all/makeSN/GSE22866_SampleNetworks/GSE22866_makeSN_03-28-22/Epilepsy_02-53-45",NA
"Etcheverry 2010 GSE22866 EXT Epilepsy OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE22866/all/makeSN/GSE22866_SampleNetworks/GSE22866_makeSN_03-28-22/Epilepsy_02-53-45",NA
"Etcheverry 2010 GSE22866 EXT Epilepsy OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE22866/all/makeSN/GSE22866_SampleNetworks/GSE22866_makeSN_03-28-22/Epilepsy_02-53-45",NA
"Etcheverry 2010 GSE22866 EXT Tumor OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE22866/all/makeSN/GSE22866_SampleNetworks/GSE22866_makeSN_03-28-22/Tumor_02-51-59",NA
"Etcheverry 2010 GSE22866 EXT Tumor OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE22866/all/makeSN/GSE22866_SampleNetworks/GSE22866_makeSN_03-28-22/Tumor_02-51-59",NA
"Etcheverry 2010 GSE22866 EXT Tumor OR QN BC A.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE22866/all/makeSN/GSE22866_SampleNetworks/GSE22866_makeSN_03-28-22/Tumor_02-51-59","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE22866/all/makeFM/GSE22866_Modules/GSE22866_makeFM_09-11-48"
"Feng 2017 GSE83300 EXT QN A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE83300/makeDC/GSE83300_makeDC_03-35-11/GSE83300_DS1_03-35-11",NA,NA
"Feng 2017 GSE83300 EXT QN OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE83300/all/makeSN/GSE83300_SampleNetworks/GSE83300_makeSN_03-33-00/All_03-45-38","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE83300/all/makeFM/GSE83300_Modules/GSE83300_makeFM_09-15-39"
"Freije 2004 GSE4412 U133A RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4412/makeDC/GSE4412_makeDC_12-35-07/GSE4412_DS1_12-35-07",NA,NA
"Freije 2004 GSE4412 U133A RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4412/all/makeSN_U133A/GSE4412_U133A_SampleNetworks/GSE4412_makeSN_03-49-02/All_01-04-57",NA
"Freije 2004 GSE4412 U133A RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4412/all/makeSN_U133A/GSE4412_U133A_SampleNetworks/GSE4412_makeSN_03-49-02/All_01-04-57",NA
"Freije 2004 GSE4412 U133A RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4412/all/makeSN_U133A/GSE4412_U133A_SampleNetworks/GSE4412_makeSN_03-49-02/All_01-04-57","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4412/all/makeFM_U133A/GSE4412_Modules/GSE4412_makeFM_09-26-59"
"Freije 2004 GSE4412 U133B RDP B.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4412/makeDC/GSE4412_makeDC_12-35-07/GSE4412_DS2_12-35-07",NA,NA
"Freije 2004 GSE4412 U133B RDP OR B.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4412/all/makeSN_U133B/GSE4412_U133B_SampleNetworks/GSE4412_makeSN_03-50-44/All_01-08-26",NA
"Freije 2004 GSE4412 U133B RDP OR QN B.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4412/all/makeSN_U133B/GSE4412_U133B_SampleNetworks/GSE4412_makeSN_03-50-44/All_01-08-26",NA
"Freije 2004 GSE4412 U133B RDP OR QN BC B.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4412/all/makeSN_U133B/GSE4412_U133B_SampleNetworks/GSE4412_makeSN_03-50-44/All_01-08-26",NA
"French 2007 GSE9385 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE9385/makeDC/GSE9385_makeDC_11-37-01/GSE9385_DS1_11-37-01",NA,NA
"French 2007 GSE9385 RDP Normal OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE9385/all/makeSN/GSE9385_SampleNetworks/GSE9385_makeSN_04-02-27/Normal_10-37-51",NA
"French 2007 GSE9385 RDP Normal OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE9385/all/makeSN/GSE9385_SampleNetworks/GSE9385_makeSN_04-02-27/Normal_10-37-51",NA
"French 2007 GSE9385 RDP Normal OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE9385/all/makeSN/GSE9385_SampleNetworks/GSE9385_makeSN_04-02-27/Normal_10-37-51",NA
"French 2007 GSE9385 RDP Tumor OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE9385/all/makeSN/GSE9385_SampleNetworks/GSE9385_makeSN_04-02-27/Tumor_10-39-28",NA
"French 2007 GSE9385 RDP Tumor OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE9385/all/makeSN/GSE9385_SampleNetworks/GSE9385_makeSN_04-02-27/Tumor_10-39-28",NA
"French 2007 GSE9385 RDP Tumor OR QN BC A.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE9385/all/makeSN/GSE9385_SampleNetworks/GSE9385_makeSN_04-02-27/Tumor_10-39-28","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE9385/all/makeFM/GSE9385_Modules/GSE9385_makeFM_09-33-05"
"Gabrusiewicz 2016 GSE77530 EXT A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE77530/makeDC/GSE77530_makeDC_10-03-07/GSE77530_DS1_10-03-07",NA,NA
"Gabrusiewicz 2016 GSE77530 EXT OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE77530/all/makeSN/GSE77530_SampleNetworks/GSE77530_makeSN_03-31-51/All_07-05-20",NA
"Gabrusiewicz 2016 GSE77530 EXT OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE77530/all/makeSN/GSE77530_SampleNetworks/GSE77530_makeSN_03-31-51/All_07-05-20","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE77530/all/makeFM/GSE77530_Modules/GSE77530_makeFM_09-14-01"
"Garcia 2012 GSE24072 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE24072/makeDC/GSE24072_makeDC_11-44-21/GSE24072_DS1_11-44-21",NA,NA
"Garcia 2012 GSE24072 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE24072/all/makeSN/GSE24072_SampleNetworks/GSE24072_makeSN_03-10-36/All_07-36-53",NA
"Garcia 2012 GSE24072 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE24072/all/makeSN/GSE24072_SampleNetworks/GSE24072_makeSN_03-10-36/All_07-36-53",NA
"Garcia 2012 GSE24072 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE24072/all/makeSN/GSE24072_SampleNetworks/GSE24072_makeSN_03-10-36/All_07-36-53","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE24072/all/makeFM/GSE24072_Modules/GSE24072_makeFM_09-13-25"
"Gleize 2015 E-MTAB-2358 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-2358/makeDC/E-MTAB-2358_makeDC_09-57-59/E-MTAB-2358_DS1_09-57-59",NA,NA
"Gleize 2015 E-MTAB-2358 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-2358/all/makeSN/E-MTAB-2358_SampleNetworks/E-MTAB-2358_makeSN_12-17-24/All_10-25-50",NA
"Gleize 2015 E-MTAB-2358 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-2358/all/makeSN/E-MTAB-2358_SampleNetworks/E-MTAB-2358_makeSN_12-17-24/All_10-25-50",NA
"Gleize 2015 E-MTAB-2358 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-2358/all/makeSN/E-MTAB-2358_SampleNetworks/E-MTAB-2358_makeSN_12-17-24/All_10-25-50","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-2358/all/makeFM/E-MTAB-2358_Modules/E-MTAB-2358_makeFM_02-10-22"
"Gravendeel 2009 GSE16011 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE16011/makeDC/GSE16011_makeDC_03-13-27/GSE16011_DS1_03-13-27",NA,NA
"Gravendeel 2009 GSE16011 RDP Normal OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE16011/all/makeSN/GSE16011_SampleNetworks/GSE16011_makeSN_03-18-59/Normal_02-06-38",NA
"Gravendeel 2009 GSE16011 RDP Normal OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE16011/all/makeSN/GSE16011_SampleNetworks/GSE16011_makeSN_03-18-59/Normal_02-06-38",NA
"Gravendeel 2009 GSE16011 RDP PA OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE16011/all/makeSN/GSE16011_SampleNetworks/GSE16011_makeSN_03-18-59/PA_02-07-05",NA
"Gravendeel 2009 GSE16011 RDP PA OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE16011/all/makeSN/GSE16011_SampleNetworks/GSE16011_makeSN_03-18-59/PA_02-07-05",NA
"Gravendeel 2009 GSE16011 RDP Tumor OR A.1.3",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE16011/all/makeSN/GSE16011_SampleNetworks/GSE16011_makeSN_03-18-59/Tumor_02-07-24",NA
"Gravendeel 2009 GSE16011 RDP Tumor OR QN A.1.3.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE16011/all/makeSN/GSE16011_SampleNetworks/GSE16011_makeSN_03-18-59/Tumor_02-07-24",NA
"Gravendeel 2009 GSE16011 RDP Tumor OR QN BC A.1.3.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE16011/all/makeSN/GSE16011_SampleNetworks/GSE16011_makeSN_03-18-59/Tumor_02-07-24","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE16011/all/makeFM/GSE16011_Modules/GSE16011_makeFM_09-06-49"
"Grzmil 2011 GSE15824 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE15824/makeDC/GSE15824_makeDC_02-28-49/GSE15824_DS1_02-28-49",NA,NA
"Grzmil 2011 GSE15824 RDP Normal OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE15824/all/makeSN/GSE15824_SampleNetworks/GSE15824_makeSN_03-57-33/Normal_02-43-19",NA
"Grzmil 2011 GSE15824 RDP Normal OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE15824/all/makeSN/GSE15824_SampleNetworks/GSE15824_makeSN_03-57-33/Normal_02-43-19",NA
"Grzmil 2011 GSE15824 RDP Tumor Cell Line OR A.1.3",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE15824/all/makeSN/GSE15824_SampleNetworks/GSE15824_makeSN_03-57-33/Tumor_Cell_Line_02-41-29",NA
"Grzmil 2011 GSE15824 RDP Tumor Cell Line OR QN A.1.3.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE15824/all/makeSN/GSE15824_SampleNetworks/GSE15824_makeSN_03-57-33/Tumor_Cell_Line_02-41-29",NA
"Grzmil 2011 GSE15824 RDP Tumor OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE15824/all/makeSN/GSE15824_SampleNetworks/GSE15824_makeSN_03-57-33/Tumor_02-44-01",NA
"Grzmil 2011 GSE15824 RDP Tumor OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE15824/all/makeSN/GSE15824_SampleNetworks/GSE15824_makeSN_03-57-33/Tumor_02-44-01","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE15824/all/makeFM/GSE15824_Modules/GSE15824_makeFM_09-29-41"
"IvyGAP 2017 GSE107559 EXT A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE107559/makeDC/GSE107559_makeDC_12-36-44/GSE107559_DS1_12-36-44",NA,NA
"IvyGAP 2017 GSE107559 EXT A.1.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE107559/makeDC/GSE107559_makeDC_12-36-44/GSE107559_DS2_12-36-44",NA,NA
"IvyGAP 2017 GSE107559 EXT A.1.2","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE107559/makeDC/GSE107559_makeDC_12-36-44/GSE107559_DS3_12-36-44",NA,NA
"IvyGAP 2017 GSE107559 EXT Cell Line OR A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE107559/all/makeSN/GSE107559_SampleNetworks/GSE107559_makeSN_03-53-52/Cell_Line_11-00-25",NA
"IvyGAP 2017 GSE107559 EXT Tumor OR A.1.2.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE107559/all/makeSN/GSE107559_SampleNetworks/GSE107559_makeSN_03-53-52/Tumor_11-01-10","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE107559/all/makeFM/GSE107559_Modules/GSE107559_makeFM_09-27-58"
"Jeanmougin 2020 GSE111260 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE111260/makeDC/GSE111260_makeDC_12-06-10/GSE111260_DS1_12-06-10",NA,NA
"Jeanmougin 2020 GSE111260 RDP Normal OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE111260/all/makeSN/GSE111260_SampleNetworks/GSE111260_makeSN_03-26-16/Normal_12-15-50",NA
